rtime,distance
2020-12-02 09:25:49,
2020-12-02 09:25:50,
2020-12-02 09:25:51,
2020-12-02 09:25:52,
2020-12-02 09:25:53,
2020-12-02 09:25:54,
2020-12-02 09:25:55,
2020-12-02 09:25:56,
2020-12-02 09:25:57,36.87
2020-12-02 09:25:58,35.04
2020-12-02 09:25:59,32.34
2020-12-02 09:26:00,31.85
2020-12-02 09:26:01,31.85
2020-12-02 09:26:02,48.43
2020-12-02 09:26:03,49.52
2020-12-02 09:26:04,49.52
2020-12-02 09:26:05,48.43
2020-12-02 09:26:06,44.49
2020-12-02 09:26:07,44.49
2020-12-02 09:26:08,40.35
2020-12-02 09:26:09,39.6
2020-12-02 09:26:10,38.89
2020-12-02 09:26:11,32.85
2020-12-02 09:26:12,33.37
2020-12-02 09:26:13,30.0
2020-12-02 09:26:14,28.74
2020-12-02 09:26:15,43.6
2020-12-02 09:26:16,45.42
2020-12-02 09:26:17,53.08
2020-12-02 09:26:18,61.89
2020-12-02 09:26:19,43.6
2020-12-02 09:26:20,41.12
2020-12-02 09:26:21,45.42
2020-12-02 09:26:22,53.08
2020-12-02 09:26:23,54.38
2020-12-02 09:26:24,54.38
2020-12-02 09:26:25,50.65
2020-12-02 09:26:26,46.38
2020-12-02 09:26:27,46.38
2020-12-02 09:26:28,48.43
2020-12-02 09:26:29,46.38
2020-12-02 09:26:30,38.19
2020-12-02 09:26:31,41.12
2020-12-02 09:26:32,38.89
2020-12-02 09:26:33,34.47
2020-12-02 09:26:34,32.85
2020-12-02 09:26:35,28.74
2020-12-02 09:26:36,27.96
2020-12-02 09:26:37,26.15
2020-12-02 09:26:38,
2020-12-02 09:26:39,
2020-12-02 09:26:40,25.81
2020-12-02 09:26:41,25.81
2020-12-02 09:26:42,24.85
2020-12-02 09:26:43,23.66
2020-12-02 09:26:44,23.95
2020-12-02 09:26:45,27.21
2020-12-02 09:26:46,28.34
2020-12-02 09:26:47,29.15
2020-12-02 09:26:48,30.9
2020-12-02 09:26:49,32.34
2020-12-02 09:26:50,36.87
2020-12-02 09:26:51,36.24
2020-12-02 09:26:52,36.87
2020-12-02 09:26:53,38.19
2020-12-02 09:26:54,35.63
2020-12-02 09:26:55,36.87
2020-12-02 09:26:56,33.37
2020-12-02 09:26:57,30.45
2020-12-02 09:26:58,29.57
2020-12-02 09:26:59,29.57
2020-12-02 09:27:00,26.85
2020-12-02 09:27:01,28.34
2020-12-02 09:27:02,25.16
2020-12-02 09:27:03,25.16
2020-12-02 09:27:04,24.85
2020-12-02 09:27:05,25.49
2020-12-02 09:27:06,25.49
2020-12-02 09:27:07,25.16
2020-12-02 09:27:08,23.38
2020-12-02 09:27:09,23.95
2020-12-02 09:27:10,24.24
2020-12-02 09:27:11,23.95
2020-12-02 09:27:12,21.82
2020-12-02 09:27:13,22.57
2020-12-02 09:27:14,22.84
2020-12-02 09:27:15,23.11
2020-12-02 09:27:16,23.11
2020-12-02 09:27:17,23.38
2020-12-02 09:27:18,22.06
2020-12-02 09:27:19,22.32
2020-12-02 09:27:20,22.84
2020-12-02 09:27:21,22.84
2020-12-02 09:27:22,23.11
2020-12-02 09:27:23,25.49
2020-12-02 09:27:24,26.49
2020-12-02 09:27:25,27.21
2020-12-02 09:27:26,26.49
2020-12-02 09:27:27,26.85
2020-12-02 09:27:28,28.74
2020-12-02 09:27:29,25.81
2020-12-02 09:27:30,23.38
2020-12-02 09:27:31,26.15
2020-12-02 09:27:32,27.21
2020-12-02 09:27:33,26.85
2020-12-02 09:27:34,26.85
2020-12-02 09:27:35,26.49
2020-12-02 09:27:36,26.85
2020-12-02 09:27:37,27.21
2020-12-02 09:27:38,26.15
2020-12-02 09:27:39,25.49
2020-12-02 09:27:40,26.85
2020-12-02 09:27:41,26.49
2020-12-02 09:27:42,27.21
2020-12-02 09:27:43,27.58
2020-12-02 09:27:44,26.85
2020-12-02 09:27:45,27.21
2020-12-02 09:27:46,27.96
2020-12-02 09:27:47,26.49
2020-12-02 09:27:48,26.49
2020-12-02 09:27:49,67.44
2020-12-02 09:27:50,63.64
2020-12-02 09:27:51,25.16
2020-12-02 09:27:52,25.16
2020-12-02 09:27:53,28.34
2020-12-02 09:27:54,28.74
2020-12-02 09:27:55,29.57
2020-12-02 09:27:56,27.96
2020-12-02 09:27:57,28.74
2020-12-02 09:27:58,30.0
2020-12-02 09:27:59,29.57
2020-12-02 09:28:00,30.45
2020-12-02 09:28:01,28.74
2020-12-02 09:28:02,28.74
2020-12-02 09:28:03,28.74
2020-12-02 09:28:04,27.96
2020-12-02 09:28:05,28.74
2020-12-02 09:28:06,27.21
2020-12-02 09:28:07,27.58
2020-12-02 09:28:08,26.85
2020-12-02 09:28:09,26.15
2020-12-02 09:28:10,26.85
2020-12-02 09:28:11,27.21
2020-12-02 09:28:12,26.49
2020-12-02 09:28:13,26.85
2020-12-02 09:28:14,28.34
2020-12-02 09:28:15,29.57
2020-12-02 09:28:16,27.96
2020-12-02 09:28:17,27.96
2020-12-02 09:28:18,27.21
2020-12-02 09:28:19,27.21
2020-12-02 09:28:20,27.21
2020-12-02 09:28:21,26.15
2020-12-02 09:28:22,26.15
2020-12-02 09:28:23,26.49
2020-12-02 09:28:24,27.58
2020-12-02 09:28:25,26.49
2020-12-02 09:28:26,26.85
2020-12-02 09:28:27,26.15
2020-12-02 09:28:28,26.49
2020-12-02 09:28:29,26.85
2020-12-02 09:28:30,27.21
2020-12-02 09:28:31,26.15
2020-12-02 09:28:32,27.21
2020-12-02 09:28:33,27.58
2020-12-02 09:28:34,
2020-12-02 09:28:35,
2020-12-02 09:28:36,
2020-12-02 09:28:37,25.81
2020-12-02 09:28:38,24.54
2020-12-02 09:28:39,24.24
2020-12-02 09:28:40,25.49
2020-12-02 09:28:41,25.16
2020-12-02 09:28:42,25.16
2020-12-02 09:28:43,23.38
2020-12-02 09:28:44,25.16
2020-12-02 09:28:45,24.24
2020-12-02 09:28:46,24.54
2020-12-02 09:28:47,61.89
2020-12-02 09:28:48,63.64
2020-12-02 09:28:49,29.15
2020-12-02 09:28:50,27.58
2020-12-02 09:28:51,27.96
2020-12-02 09:28:52,29.15
2020-12-02 09:28:53,28.74
2020-12-02 09:28:54,
2020-12-02 09:28:55,
2020-12-02 09:28:56,
2020-12-02 09:28:57,41.91
2020-12-02 09:28:58,45.42
2020-12-02 09:28:59,46.38
2020-12-02 09:29:00,46.38
2020-12-02 09:29:01,43.6
2020-12-02 09:29:02,38.19
2020-12-02 09:29:03,35.63
2020-12-02 09:29:04,
2020-12-02 09:29:05,29.57
2020-12-02 09:29:06,28.74
2020-12-02 09:29:07,28.34
2020-12-02 09:29:08,27.58
2020-12-02 09:29:09,27.58
2020-12-02 09:29:10,25.81
2020-12-02 09:29:11,25.49
2020-12-02 09:29:12,27.21
2020-12-02 09:29:13,27.58
2020-12-02 09:29:14,26.15
2020-12-02 09:29:15,25.16
2020-12-02 09:29:16,24.85
2020-12-02 09:29:17,25.81
2020-12-02 09:29:18,26.49
2020-12-02 09:29:19,26.85
2020-12-02 09:29:20,26.49
2020-12-02 09:29:21,24.54
2020-12-02 09:29:22,24.54
2020-12-02 09:29:23,24.54
2020-12-02 09:29:24,25.49
2020-12-02 09:29:25,26.15
2020-12-02 09:29:26,26.15
2020-12-02 09:29:27,25.81
2020-12-02 09:29:28,25.49
2020-12-02 09:29:29,24.85
2020-12-02 09:29:30,24.24
2020-12-02 09:29:31,24.54
2020-12-02 09:29:32,25.49
2020-12-02 09:29:33,28.34
2020-12-02 09:29:34,27.96
2020-12-02 09:29:35,28.34
2020-12-02 09:29:36,28.74
2020-12-02 09:29:37,28.34
2020-12-02 09:29:38,27.58
2020-12-02 09:29:39,27.21
2020-12-02 09:29:40,26.85
2020-12-02 09:29:41,26.85
2020-12-02 09:29:42,26.49
2020-12-02 09:29:43,27.58
2020-12-02 09:29:44,28.34
2020-12-02 09:29:45,26.49
2020-12-02 09:29:46,26.85
2020-12-02 09:29:47,29.15
2020-12-02 09:29:48,28.34
2020-12-02 09:29:49,29.15
2020-12-02 09:29:50,29.15
2020-12-02 09:29:51,26.85
2020-12-02 09:29:52,27.21
2020-12-02 09:29:53,27.21
2020-12-02 09:29:54,26.85
2020-12-02 09:29:55,25.49
2020-12-02 09:29:56,24.24
2020-12-02 09:29:57,26.49
2020-12-02 09:29:58,26.15
2020-12-02 09:29:59,26.15
2020-12-02 09:30:00,26.49
2020-12-02 09:30:01,26.49
2020-12-02 09:30:02,26.49
2020-12-02 09:30:03,26.49
2020-12-02 09:30:04,26.85
2020-12-02 09:30:05,26.85
2020-12-02 09:30:06,26.15
2020-12-02 09:30:07,25.81
2020-12-02 09:30:08,26.15
2020-12-02 09:30:09,26.15
2020-12-02 09:30:10,27.21
2020-12-02 09:30:11,26.85
2020-12-02 09:30:12,27.21
2020-12-02 09:30:13,28.34
2020-12-02 09:30:14,28.34
2020-12-02 09:30:15,30.45
2020-12-02 09:30:16,30.45
2020-12-02 09:30:17,32.34
2020-12-02 09:30:18,29.15
2020-12-02 09:30:19,29.15
2020-12-02 09:30:20,30.0
2020-12-02 09:30:21,29.57
2020-12-02 09:30:22,28.74
2020-12-02 09:30:23,
2020-12-02 09:30:24,
2020-12-02 09:30:25,
2020-12-02 09:30:26,
2020-12-02 09:30:27,25.81
2020-12-02 09:30:28,25.81
2020-12-02 09:30:29,24.85
2020-12-02 09:30:30,25.49
2020-12-02 09:30:31,
2020-12-02 09:30:32,24.54
2020-12-02 09:30:33,
2020-12-02 09:30:34,24.24
2020-12-02 09:30:35,23.66
2020-12-02 09:30:36,23.95
2020-12-02 09:30:37,23.38
2020-12-02 09:30:38,24.24
2020-12-02 09:30:39,23.38
2020-12-02 09:30:40,22.57
2020-12-02 09:30:41,22.57
2020-12-02 09:30:42,23.95
2020-12-02 09:30:43,25.81
2020-12-02 09:30:44,25.16
2020-12-02 09:30:45,24.54
2020-12-02 09:30:46,25.49
2020-12-02 09:30:47,26.15
2020-12-02 09:30:48,26.49
2020-12-02 09:30:49,26.49
2020-12-02 09:30:50,27.96
2020-12-02 09:30:51,26.49
2020-12-02 09:30:52,26.15
2020-12-02 09:30:53,27.21
2020-12-02 09:30:54,27.58
2020-12-02 09:30:55,27.21
2020-12-02 09:30:56,26.49
2020-12-02 09:30:57,25.81
2020-12-02 09:30:58,25.16
2020-12-02 09:30:59,26.85
2020-12-02 09:31:00,26.85
2020-12-02 09:31:01,24.24
2020-12-02 09:31:02,25.16
2020-12-02 09:31:03,23.95
2020-12-02 09:31:04,24.24
2020-12-02 09:31:05,24.24
2020-12-02 09:31:06,25.16
2020-12-02 09:31:07,26.85
2020-12-02 09:31:08,27.21
2020-12-02 09:31:09,25.81
2020-12-02 09:31:10,25.16
2020-12-02 09:31:11,25.16
2020-12-02 09:31:12,27.21
2020-12-02 09:31:13,28.34
2020-12-02 09:31:14,29.57
2020-12-02 09:31:15,30.0
2020-12-02 09:31:16,28.74
2020-12-02 09:31:17,28.34
2020-12-02 09:31:18,27.96
2020-12-02 09:31:19,28.74
2020-12-02 09:31:20,27.96
2020-12-02 09:31:21,29.57
2020-12-02 09:31:22,28.74
2020-12-02 09:31:23,26.15
2020-12-02 09:31:24,26.49
2020-12-02 09:31:25,28.34
2020-12-02 09:31:26,27.96
2020-12-02 09:31:27,26.15
2020-12-02 09:31:28,26.49
2020-12-02 09:31:29,27.58
2020-12-02 09:31:30,26.85
2020-12-02 09:31:31,25.16
2020-12-02 09:31:32,25.16
2020-12-02 09:31:33,25.81
2020-12-02 09:31:34,26.15
2020-12-02 09:31:35,25.49
2020-12-02 09:31:36,25.81
2020-12-02 09:31:37,26.15
2020-12-02 09:31:38,26.15
2020-12-02 09:31:39,26.49
2020-12-02 09:31:40,28.74
2020-12-02 09:31:41,28.34
2020-12-02 09:31:42,28.34
2020-12-02 09:31:43,29.15
2020-12-02 09:31:44,30.0
2020-12-02 09:31:45,29.15
2020-12-02 09:31:46,30.9
2020-12-02 09:31:47,30.9
2020-12-02 09:31:48,30.45
2020-12-02 09:31:49,30.9
2020-12-02 09:31:50,30.45
2020-12-02 09:31:51,30.45
2020-12-02 09:31:52,31.37
2020-12-02 09:31:53,31.37
2020-12-02 09:31:54,57.16
2020-12-02 09:31:55,55.74
2020-12-02 09:31:56,91.73
2020-12-02 09:31:57,28.74
2020-12-02 09:31:58,26.85
2020-12-02 09:31:59,27.96
2020-12-02 09:32:00,27.58
2020-12-02 09:32:01,28.34
2020-12-02 09:32:02,27.96
2020-12-02 09:32:03,28.34
2020-12-02 09:32:04,27.96
2020-12-02 09:32:05,27.21
2020-12-02 09:32:06,28.34
2020-12-02 09:32:07,28.74
2020-12-02 09:32:08,28.74
2020-12-02 09:32:09,29.15
2020-12-02 09:32:10,30.45
2020-12-02 09:32:11,30.45
2020-12-02 09:32:12,30.9
2020-12-02 09:32:13,30.45
2020-12-02 09:32:14,30.45
2020-12-02 09:32:15,30.45
2020-12-02 09:32:16,30.0
2020-12-02 09:32:17,29.57
2020-12-02 09:32:18,29.15
2020-12-02 09:32:19,28.34
2020-12-02 09:32:20,27.96
2020-12-02 09:32:21,27.96
2020-12-02 09:32:22,28.74
2020-12-02 09:32:23,27.58
2020-12-02 09:32:24,27.21
2020-12-02 09:32:25,27.21
2020-12-02 09:32:26,27.21
2020-12-02 09:32:27,27.96
2020-12-02 09:32:28,25.49
2020-12-02 09:32:29,27.21
2020-12-02 09:32:30,26.85
2020-12-02 09:32:31,27.58
2020-12-02 09:32:32,27.96
2020-12-02 09:32:33,30.0
2020-12-02 09:32:34,31.85
2020-12-02 09:32:35,31.85
2020-12-02 09:32:36,30.45
2020-12-02 09:32:37,31.37
2020-12-02 09:32:38,31.85
2020-12-02 09:32:39,31.85
2020-12-02 09:32:40,30.0
2020-12-02 09:32:41,29.57
2020-12-02 09:32:42,28.74
2020-12-02 09:32:43,28.34
2020-12-02 09:32:44,27.96
2020-12-02 09:32:45,30.0
2020-12-02 09:32:46,28.34
2020-12-02 09:32:47,27.96
2020-12-02 09:32:48,27.21
2020-12-02 09:32:49,29.15
2020-12-02 09:32:50,30.0
2020-12-02 09:32:51,29.57
2020-12-02 09:32:52,30.0
2020-12-02 09:32:53,31.37
2020-12-02 09:32:54,30.9
2020-12-02 09:32:55,30.9
2020-12-02 09:32:56,31.37
2020-12-02 09:32:57,30.45
2020-12-02 09:32:58,31.85
2020-12-02 09:32:59,
2020-12-02 09:33:00,
2020-12-02 09:33:01,
2020-12-02 09:33:02,
2020-12-02 09:33:03,30.9
2020-12-02 09:33:04,30.0
2020-12-02 09:33:05,30.9
2020-12-02 09:33:06,30.0
2020-12-02 09:33:07,30.9
2020-12-02 09:33:08,30.0
2020-12-02 09:33:09,30.9
2020-12-02 09:33:10,
2020-12-02 09:33:11,28.74
2020-12-02 09:33:12,30.0
2020-12-02 09:33:13,29.57
2020-12-02 09:33:14,28.74
2020-12-02 09:33:15,27.58
2020-12-02 09:33:16,27.96
2020-12-02 09:33:17,27.96
2020-12-02 09:33:18,27.58
2020-12-02 09:33:19,29.15
2020-12-02 09:33:20,24.85
2020-12-02 09:33:21,25.16
2020-12-02 09:33:22,28.34
2020-12-02 09:33:23,27.21
2020-12-02 09:33:24,27.58
2020-12-02 09:33:25,26.85
2020-12-02 09:33:26,26.49
2020-12-02 09:33:27,26.85
2020-12-02 09:33:28,26.85
2020-12-02 09:33:29,26.15
2020-12-02 09:33:30,26.49
2020-12-02 09:33:31,26.49
2020-12-02 09:33:32,24.85
2020-12-02 09:33:33,25.16
2020-12-02 09:33:34,24.85
2020-12-02 09:33:35,24.54
2020-12-02 09:33:36,25.16
2020-12-02 09:33:37,25.16
2020-12-02 09:33:38,25.81
2020-12-02 09:33:39,26.15
2020-12-02 09:33:40,6.92
2020-12-02 09:33:41,27.21
2020-12-02 09:33:42,24.85
2020-12-02 09:33:43,29.57
2020-12-02 09:33:44,27.58
2020-12-02 09:33:45,27.96
2020-12-02 09:33:46,26.85
2020-12-02 09:33:47,25.81
2020-12-02 09:33:48,24.54
2020-12-02 09:33:49,24.54
2020-12-02 09:33:50,23.95
2020-12-02 09:33:51,24.85
2020-12-02 09:33:52,25.49
2020-12-02 09:33:53,23.38
2020-12-02 09:33:54,23.38
2020-12-02 09:33:55,24.24
2020-12-02 09:33:56,24.24
2020-12-02 09:33:57,41.91
