rtime,speed,ldws,lkas
2020-11-27 16:07:36,38,1,1
2020-11-27 16:07:37,43,1,1
2020-11-27 16:07:38,44,1,1
2020-11-27 16:07:39,45,1,1
2020-11-27 16:07:40,45,1,1
2020-11-27 16:07:41,45,1,1
2020-11-27 16:07:42,45,1,1
2020-11-27 16:07:43,46,1,1
2020-11-27 16:07:44,47,1,1
2020-11-27 16:07:45,46,1,1
2020-11-27 16:07:46,45,1,1
2020-11-27 16:07:47,45,1,1
2020-11-27 16:07:48,44,1,1
2020-11-27 16:07:49,43,1,1
2020-11-27 16:07:50,42,1,1
2020-11-27 16:07:51,41,1,1
2020-11-27 16:07:52,41,1,1
2020-11-27 16:07:53,40,1,1
2020-11-27 16:07:54,40,1,1
2020-11-27 16:07:55,38,1,1
2020-11-27 16:07:56,36,1,1
2020-11-27 16:07:57,35,1,1
2020-11-27 16:07:58,36,1,1
2020-11-27 16:07:59,38,1,1
2020-11-27 16:08:00,43,1,1
2020-11-27 16:08:01,45,1,1
2020-11-27 16:08:02,47,1,1
2020-11-27 16:08:03,50,1,1
2020-11-27 16:08:04,51,1,1
2020-11-27 16:08:05,52,1,1
2020-11-27 16:08:06,53,1,1
2020-11-27 16:08:07,54,1,1
2020-11-27 16:08:08,56,1,1
2020-11-27 16:08:09,58,1,1
2020-11-27 16:08:10,58,1,1
2020-11-27 16:08:11,58,1,1
2020-11-27 16:08:12,55,1,1
2020-11-27 16:08:13,52,1,1
2020-11-27 16:08:14,49,1,1
2020-11-27 16:08:15,46,1,1
2020-11-27 16:08:16,45,1,1
2020-11-27 16:08:17,43,1,1
2020-11-27 16:08:18,42,1,1
2020-11-27 16:08:19,41,1,1
2020-11-27 16:08:20,43,1,1
2020-11-27 16:08:21,43,1,1
2020-11-27 16:08:22,45,1,1
2020-11-27 16:08:23,48,1,1
2020-11-27 16:08:24,50,1,1
2020-11-27 16:08:25,53,1,1
2020-11-27 16:08:26,55,1,1
2020-11-27 16:08:27,56,1,1
2020-11-27 16:08:28,58,1,1
2020-11-27 16:08:29,58,1,1
2020-11-27 16:08:30,57,1,1
2020-11-27 16:08:31,55,1,1
2020-11-27 16:08:32,54,1,1
2020-11-27 16:08:33,53,1,1
2020-11-27 16:08:34,53,1,1
2020-11-27 16:08:35,54,1,1
2020-11-27 16:08:36,53,1,1
2020-11-27 16:08:37,49,1,1
2020-11-27 16:08:38,46,1,1
2020-11-27 16:08:39,43,1,1
2020-11-27 16:08:40,48,1,1
2020-11-27 16:08:41,37,1,1
2020-11-27 16:08:42,35,1,1
2020-11-27 16:08:43,34,1,1
2020-11-27 16:08:44,34,1,1
2020-11-27 16:08:45,32,1,1
2020-11-27 16:08:46,30,1,1
2020-11-27 16:08:47,28,1,1
2020-11-27 16:08:48,25,1,1
2020-11-27 16:08:49,24,1,1
2020-11-27 16:08:50,23,1,1
2020-11-27 16:08:51,20,1,1
2020-11-27 16:08:52,19,1,1
2020-11-27 16:08:53,17,1,1
2020-11-27 16:08:54,15,1,1
2020-11-27 16:08:55,12,1,1
2020-11-27 16:08:56,10,1,1
2020-11-27 16:08:57,8,1,1
2020-11-27 16:08:58,6,1,1
2020-11-27 16:08:59,7,1,1
2020-11-27 16:09:00,7,1,1
2020-11-27 16:09:01,8,1,1
2020-11-27 16:09:02,9,1,1
2020-11-27 16:09:03,11,1,1
2020-11-27 16:09:04,13,1,1
2020-11-27 16:09:05,15,1,1
2020-11-27 16:09:06,17,1,1
2020-11-27 16:09:07,17,1,1
2020-11-27 16:09:08,17,1,1
2020-11-27 16:09:09,14,1,1
2020-11-27 16:09:10,13,1,1
2020-11-27 16:09:11,11,1,1
2020-11-27 16:09:12,10,1,1
2020-11-27 16:09:13,10,1,1
2020-11-27 16:09:14,10,1,1
2020-11-27 16:09:15,11,1,1
2020-11-27 16:09:16,11,1,1
2020-11-27 16:09:17,11,1,1
2020-11-27 16:09:18,11,1,1
2020-11-27 16:09:19,12,1,1
2020-11-27 16:09:20,13,1,1
2020-11-27 16:09:21,16,1,1
2020-11-27 16:09:22,22,1,1
2020-11-27 16:09:23,25,1,1
2020-11-27 16:09:24,26,1,1
2020-11-27 16:09:25,26,1,1
2020-11-27 16:09:26,26,1,1
2020-11-27 16:09:27,25,1,1
2020-11-27 16:09:28,25,1,1
2020-11-27 16:09:29,25,1,1
2020-11-27 16:09:30,26,1,1
2020-11-27 16:09:31,25,1,1
2020-11-27 16:09:32,22,1,1
2020-11-27 16:09:33,18,1,1
2020-11-27 16:09:34,15,1,1
2020-11-27 16:09:35,14,1,1
2020-11-27 16:09:36,13,1,1
2020-11-27 16:09:37,13,1,1
2020-11-27 16:09:38,12,1,1
2020-11-27 16:09:39,13,1,1
2020-11-27 16:09:40,14,1,1
2020-11-27 16:09:41,14,1,1
2020-11-27 16:09:42,14,1,1
2020-11-27 16:09:43,15,1,1
2020-11-27 16:09:44,16,1,1
2020-11-27 16:09:45,17,1,1
2020-11-27 16:09:46,18,1,1
2020-11-27 16:09:47,20,1,1
2020-11-27 16:09:48,21,1,1
2020-11-27 16:09:49,23,1,1
2020-11-27 16:09:50,25,1,1
2020-11-27 16:09:51,25,1,1
2020-11-27 16:09:52,24,1,1
2020-11-27 16:09:53,24,1,1
2020-11-27 16:09:54,24,1,1
2020-11-27 16:09:55,24,1,1
2020-11-27 16:09:56,25,1,1
2020-11-27 16:09:57,25,1,1
2020-11-27 16:09:58,25,1,1
2020-11-27 16:09:59,26,1,1
2020-11-27 16:10:00,25,1,1
2020-11-27 16:10:01,25,1,1
2020-11-27 16:10:02,25,1,1
2020-11-27 16:10:03,26,1,1
2020-11-27 16:10:04,27,1,1
2020-11-27 16:10:05,28,1,1
2020-11-27 16:10:06,28,1,1
2020-11-27 16:10:07,28,1,1
2020-11-27 16:10:08,26,1,1
2020-11-27 16:10:09,23,1,1
2020-11-27 16:10:10,16,1,0
2020-11-27 16:10:11,14,1,0
2020-11-27 16:10:12,13,1,0
2020-11-27 16:10:13,12,1,0
2020-11-27 16:10:14,12,1,0
2020-11-27 16:10:15,12,1,1
2020-11-27 16:10:16,12,1,0
2020-11-27 16:10:17,13,1,0
2020-11-27 16:10:18,13,1,1
2020-11-27 16:10:19,15,1,1
2020-11-27 16:10:20,17,1,1
2020-11-27 16:10:21,19,1,1
2020-11-27 16:10:22,18,1,1
2020-11-27 16:10:23,15,1,1
2020-11-27 16:10:24,11,1,1
2020-11-27 16:10:25,8,1,1
2020-11-27 16:10:26,5,1,1
2020-11-27 16:10:27,4,1,1
2020-11-27 16:10:28,4,1,1
2020-11-27 16:10:29,4,1,1
2020-11-27 16:10:30,5,1,1
2020-11-27 16:10:31,5,1,1
2020-11-27 16:10:32,6,1,1
2020-11-27 16:10:33,6,1,1
2020-11-27 16:10:34,6,1,1
2020-11-27 16:10:35,6,1,1
2020-11-27 16:10:36,6,1,1
2020-11-27 16:10:37,6,1,1
2020-11-27 16:10:38,6,1,1
2020-11-27 16:10:39,6,1,1
2020-11-27 16:10:40,6,1,1
2020-11-27 16:10:41,6,1,1
2020-11-27 16:10:42,6,1,1
2020-11-27 16:10:43,6,1,1
2020-11-27 16:10:44,4,1,1
2020-11-27 16:10:45,2,1,1
2020-11-27 16:10:46,0,1,1
2020-11-27 16:10:47,0,1,1
2020-11-27 16:10:48,0,1,1
2020-11-27 16:10:49,4,1,1
2020-11-27 16:10:50,3,1,1
2020-11-27 16:10:51,3,1,1
2020-11-27 16:10:52,3,1,1
2020-11-27 16:10:53,2,1,1
2020-11-27 16:10:54,2,1,1
2020-11-27 16:10:55,2,1,1
2020-11-27 16:10:56,1,1,1
2020-11-27 16:10:57,1,1,1
2020-11-27 16:10:58,1,1,1
2020-11-27 16:10:59,0,1,1
2020-11-27 16:11:00,0,1,1
2020-11-27 16:11:01,0,1,1
2020-11-27 16:11:02,0,1,1
2020-11-27 16:11:03,10,1,1
2020-11-27 16:11:04,18,1,1
2020-11-27 16:11:05,21,1,1
2020-11-27 16:11:06,23,1,1
2020-11-27 16:11:07,23,1,1
2020-11-27 16:11:08,20,1,1
2020-11-27 16:11:09,17,1,1
2020-11-27 16:11:10,13,1,1
2020-11-27 16:11:11,11,1,1
2020-11-27 16:11:12,10,1,1
2020-11-27 16:11:13,8,1,1
2020-11-27 16:11:14,8,1,1
2020-11-27 16:11:15,5,1,1
2020-11-27 16:11:16,2,1,1
2020-11-27 16:11:17,0,1,1
2020-11-27 16:11:18,0,1,1
2020-11-27 16:11:19,0,1,1
2020-11-27 16:11:20,0,1,1
2020-11-27 16:11:21,0,1,1
2020-11-27 16:11:22,0,1,1
2020-11-27 16:11:23,0,1,1
2020-11-27 16:11:24,0,1,1
2020-11-27 16:11:25,0,1,1
2020-11-27 16:11:26,0,1,1
2020-11-27 16:11:27,0,1,1
2020-11-27 16:11:28,0,1,1
2020-11-27 16:11:29,0,1,1
2020-11-27 16:11:30,0,1,1
2020-11-27 16:11:31,0,1,1
2020-11-27 16:11:32,0,1,1
2020-11-27 16:11:33,0,1,1
2020-11-27 16:11:34,4,1,1
2020-11-27 16:11:35,2,1,1
2020-11-27 16:11:36,1,1,1
2020-11-27 16:11:37,0,1,1
2020-11-27 16:11:38,5,1,1
2020-11-27 16:11:39,12,1,1
2020-11-27 16:11:40,18,1,1
2020-11-27 16:11:41,24,1,1
2020-11-27 16:11:42,28,1,1
2020-11-27 16:11:43,32,1,1
2020-11-27 16:11:44,32,1,1
2020-11-27 16:11:45,30,1,1
2020-11-27 16:11:46,25,1,1
2020-11-27 16:11:47,24,1,1
2020-11-27 16:11:48,20,1,1
2020-11-27 16:11:49,19,1,1
2020-11-27 16:11:50,19,1,1
2020-11-27 16:11:51,20,1,1
2020-11-27 16:11:52,22,1,1
2020-11-27 16:11:53,24,1,1
2020-11-27 16:11:54,25,1,1
2020-11-27 16:11:55,25,1,1
2020-11-27 16:11:56,25,1,1
2020-11-27 16:11:57,26,1,1
2020-11-27 16:11:58,26,1,1
2020-11-27 16:11:59,26,1,1
2020-11-27 16:12:00,26,1,1
2020-11-27 16:12:01,26,1,1
2020-11-27 16:12:02,27,1,1
2020-11-27 16:12:03,29,1,1
2020-11-27 16:12:04,30,1,1
2020-11-27 16:12:05,30,1,1
2020-11-27 16:12:06,30,1,1
2020-11-27 16:12:07,28,1,1
2020-11-27 16:12:08,27,1,1
2020-11-27 16:12:09,26,1,1
2020-11-27 16:12:10,26,1,1
2020-11-27 16:12:11,25,1,1
2020-11-27 16:12:12,23,1,1
2020-11-27 16:12:13,21,1,1
2020-11-27 16:12:14,14,1,1
2020-11-27 16:12:15,11,1,1
2020-11-27 16:12:16,9,1,1
2020-11-27 16:12:17,8,1,1
2020-11-27 16:12:18,8,1,1
2020-11-27 16:12:19,7,1,1
2020-11-27 16:12:20,6,1,1
2020-11-27 16:12:21,5,1,1
2020-11-27 16:12:22,5,1,1
2020-11-27 16:12:23,3,1,1
2020-11-27 16:12:24,3,1,1
2020-11-27 16:12:25,2,1,1
2020-11-27 16:12:26,3,1,1
2020-11-27 16:12:27,3,1,1
2020-11-27 16:12:28,4,1,1
2020-11-27 16:12:29,4,1,1
2020-11-27 16:12:30,5,1,1
2020-11-27 16:12:31,5,1,1
2020-11-27 16:12:32,5,1,1
2020-11-27 16:12:33,5,1,1
2020-11-27 16:12:34,6,1,1
2020-11-27 16:12:35,5,1,1
2020-11-27 16:12:36,7,1,1
2020-11-27 16:12:37,7,1,1
2020-11-27 16:12:38,7,1,1
2020-11-27 16:12:39,7,1,1
2020-11-27 16:12:40,8,1,1
2020-11-27 16:12:41,8,1,1
2020-11-27 16:12:42,8,1,1
2020-11-27 16:12:43,8,1,1
2020-11-27 16:12:44,10,1,1
2020-11-27 16:12:45,13,1,1
2020-11-27 16:12:46,15,1,1
2020-11-27 16:12:47,17,1,1
2020-11-27 16:12:48,17,1,1
2020-11-27 16:12:49,17,1,1
2020-11-27 16:12:50,16,1,1
2020-11-27 16:12:51,18,1,1
2020-11-27 16:12:52,19,1,1
2020-11-27 16:12:53,21,1,1
2020-11-27 16:12:54,21,1,1
2020-11-27 16:12:55,21,1,1
2020-11-27 16:12:56,20,1,1
2020-11-27 16:12:57,19,1,1
2020-11-27 16:12:58,17,1,1
2020-11-27 16:12:59,16,1,1
2020-11-27 16:13:00,14,1,1
2020-11-27 16:13:01,14,1,1
2020-11-27 16:13:02,14,1,1
2020-11-27 16:13:03,14,1,1
2020-11-27 16:13:04,14,1,1
2020-11-27 16:13:05,14,1,1
2020-11-27 16:13:06,17,1,1
2020-11-27 16:13:07,20,1,1
2020-11-27 16:13:08,22,1,1
2020-11-27 16:13:09,22,1,1
2020-11-27 16:13:10,21,1,1
2020-11-27 16:13:11,18,1,1
2020-11-27 16:13:12,15,1,1
2020-11-27 16:13:13,14,1,1
2020-11-27 16:13:14,13,1,1
2020-11-27 16:13:15,13,1,1
2020-11-27 16:13:16,13,1,1
2020-11-27 16:13:17,15,1,1
2020-11-27 16:13:18,18,1,1
2020-11-27 16:13:19,21,1,1
2020-11-27 16:13:20,21,1,1
2020-11-27 16:13:21,21,1,1
2020-11-27 16:13:22,21,1,1
2020-11-27 16:13:23,21,1,1
2020-11-27 16:13:24,20,1,1
2020-11-27 16:13:25,17,1,1
2020-11-27 16:13:26,13,1,1
2020-11-27 16:13:27,10,1,1
2020-11-27 16:13:28,7,1,1
2020-11-27 16:13:29,6,1,1
2020-11-27 16:13:30,6,1,1
2020-11-27 16:13:31,6,1,1
2020-11-27 16:13:32,6,1,1
2020-11-27 16:13:33,7,1,1
2020-11-27 16:13:34,10,1,1
2020-11-27 16:13:35,13,1,1
2020-11-27 16:13:36,17,1,1
2020-11-27 16:13:37,18,1,1
2020-11-27 16:13:38,19,1,1
2020-11-27 16:13:39,19,1,1
2020-11-27 16:13:40,18,1,1
2020-11-27 16:13:41,17,1,1
2020-11-27 16:13:42,16,1,1
2020-11-27 16:13:43,16,1,1
2020-11-27 16:13:44,16,1,1
2020-11-27 16:13:45,16,1,1
2020-11-27 16:13:46,16,1,1
2020-11-27 16:13:47,16,1,1
2020-11-27 16:13:48,16,1,1
2020-11-27 16:13:49,14,1,1
2020-11-27 16:13:50,13,1,1
2020-11-27 16:13:51,12,1,1
2020-11-27 16:13:52,12,1,1
2020-11-27 16:13:53,12,1,1
2020-11-27 16:13:54,11,1,1
2020-11-27 16:13:55,11,1,1
2020-11-27 16:13:56,10,1,1
2020-11-27 16:13:57,9,1,1
2020-11-27 16:13:58,9,1,1
2020-11-27 16:13:59,10,1,1
2020-11-27 16:14:00,12,1,1
2020-11-27 16:14:01,16,1,1
2020-11-27 16:14:02,18,1,1
2020-11-27 16:14:03,19,1,1
2020-11-27 16:14:04,13,1,1
2020-11-27 16:14:05,9,1,1
2020-11-27 16:14:06,4,1,1
2020-11-27 16:14:07,2,1,1
2020-11-27 16:14:08,0,1,1
2020-11-27 16:14:09,0,1,1
2020-11-27 16:14:10,0,1,1
2020-11-27 16:14:11,1,1,1
2020-11-27 16:14:12,3,1,1
2020-11-27 16:14:13,4,1,0
2020-11-27 16:14:14,5,1,1
2020-11-27 16:14:15,6,1,1
2020-11-27 16:14:16,7,1,1
2020-11-27 16:14:17,7,1,1
2020-11-27 16:14:18,7,1,1
2020-11-27 16:14:19,7,1,1
2020-11-27 16:14:20,7,1,1
2020-11-27 16:14:21,8,1,1
2020-11-27 16:14:22,9,1,1
2020-11-27 16:14:23,12,1,1
2020-11-27 16:14:24,16,1,1
2020-11-27 16:14:25,18,1,1
2020-11-27 16:14:26,19,1,1
2020-11-27 16:14:27,21,1,1
2020-11-27 16:14:28,23,1,1
2020-11-27 16:14:29,24,1,1
2020-11-27 16:14:30,24,1,1
2020-11-27 16:14:31,24,1,1
2020-11-27 16:14:32,23,1,1
2020-11-27 16:14:33,24,1,1
2020-11-27 16:14:34,26,1,1
2020-11-27 16:14:35,27,1,1
2020-11-27 16:14:36,29,1,1
2020-11-27 16:14:37,31,1,1
2020-11-27 16:14:38,32,1,1
2020-11-27 16:14:39,34,1,1
2020-11-27 16:14:40,36,1,1
2020-11-27 16:14:41,40,1,1
2020-11-27 16:14:42,42,1,1
2020-11-27 16:14:43,43,1,1
2020-11-27 16:14:44,42,1,1
2020-11-27 16:14:45,42,1,1
2020-11-27 16:14:46,40,1,1
2020-11-27 16:14:47,39,1,1
2020-11-27 16:14:48,37,1,1
2020-11-27 16:14:49,34,1,1
2020-11-27 16:14:50,33,1,1
2020-11-27 16:14:51,28,1,1
2020-11-27 16:14:52,23,1,1
2020-11-27 16:14:53,22,1,1
2020-11-27 16:14:54,21,1,1
2020-11-27 16:14:55,21,1,1
2020-11-27 16:14:56,21,1,1
2020-11-27 16:14:57,21,1,1
2020-11-27 16:14:58,19,1,1
2020-11-27 16:14:59,14,1,1
2020-11-27 16:15:00,10,1,1
2020-11-27 16:15:01,7,1,1
2020-11-27 16:15:02,5,1,1
2020-11-27 16:15:03,4,1,1
2020-11-27 16:15:04,5,1,1
2020-11-27 16:15:05,5,1,1
2020-11-27 16:15:06,6,1,1
2020-11-27 16:15:07,6,1,1
2020-11-27 16:15:08,6,1,1
2020-11-27 16:15:09,7,1,1
2020-11-27 16:15:10,9,1,1
2020-11-27 16:15:11,16,1,1
2020-11-27 16:15:12,18,1,1
2020-11-27 16:15:13,21,1,1
2020-11-27 16:15:14,22,1,1
2020-11-27 16:15:15,23,1,1
2020-11-27 16:15:16,24,1,1
2020-11-27 16:15:17,25,1,1
2020-11-27 16:15:18,26,1,1
2020-11-27 16:15:19,26,1,1
2020-11-27 16:15:20,26,1,1
2020-11-27 16:15:21,27,1,1
2020-11-27 16:15:22,28,1,1
2020-11-27 16:15:23,29,1,1
2020-11-27 16:15:24,29,1,1
2020-11-27 16:15:25,29,1,1
2020-11-27 16:15:26,27,1,1
2020-11-27 16:15:27,25,1,1
2020-11-27 16:15:28,24,1,1
2020-11-27 16:15:29,22,1,1
2020-11-27 16:15:30,21,1,1
2020-11-27 16:15:31,19,1,1
2020-11-27 16:15:32,18,1,1
2020-11-27 16:15:33,16,1,1
2020-11-27 16:15:34,13,1,1
2020-11-27 16:15:35,12,1,1
2020-11-27 16:15:36,11,1,1
2020-11-27 16:15:37,11,1,1
2020-11-27 16:15:38,11,1,1
2020-11-27 16:15:39,13,1,1
2020-11-27 16:15:40,15,1,1
2020-11-27 16:15:41,18,1,1
2020-11-27 16:15:42,20,1,1
2020-11-27 16:15:43,23,1,1
2020-11-27 16:15:44,2,1,1
2020-11-27 16:15:45,2,1,1
2020-11-27 16:15:46,24,1,1
2020-11-27 16:15:47,24,1,1
2020-11-27 16:15:48,24,1,1
2020-11-27 16:15:49,25,1,1
2020-11-27 16:15:50,26,1,1
2020-11-27 16:15:51,27,1,1
2020-11-27 16:15:52,27,1,1
2020-11-27 16:15:53,27,1,1
2020-11-27 16:15:54,26,1,1
2020-11-27 16:15:55,26,1,1
2020-11-27 16:15:56,27,1,1
2020-11-27 16:15:57,28,1,1
2020-11-27 16:15:58,28,1,1
2020-11-27 16:15:59,28,1,1
2020-11-27 16:16:00,27,1,1
2020-11-27 16:16:01,26,1,1
2020-11-27 16:16:02,25,1,1
2020-11-27 16:16:03,24,1,1
2020-11-27 16:16:04,23,1,1
2020-11-27 16:16:05,22,1,1
2020-11-27 16:16:06,19,1,1
2020-11-27 16:16:07,16,1,1
2020-11-27 16:16:08,14,1,1
2020-11-27 16:16:09,13,1,1
2020-11-27 16:16:10,13,1,1
2020-11-27 16:16:11,14,1,1
2020-11-27 16:16:12,15,1,1
2020-11-27 16:16:13,19,1,1
2020-11-27 16:16:14,24,1,1
2020-11-27 16:16:15,25,1,1
2020-11-27 16:16:16,24,1,1
2020-11-27 16:16:17,24,1,1
2020-11-27 16:16:18,23,1,1
2020-11-27 16:16:19,22,1,1
2020-11-27 16:16:20,22,1,1
2020-11-27 16:16:21,22,1,1
2020-11-27 16:16:22,23,1,1
2020-11-27 16:16:23,24,1,1
2020-11-27 16:16:24,23,1,1
2020-11-27 16:16:25,22,1,1
2020-11-27 16:16:26,20,1,1
2020-11-27 16:16:27,20,1,1
2020-11-27 16:16:28,19,1,1
2020-11-27 16:16:29,19,1,1
2020-11-27 16:16:30,18,1,1
2020-11-27 16:16:31,18,1,1
2020-11-27 16:16:32,18,1,1
2020-11-27 16:16:33,18,1,1
2020-11-27 16:16:34,19,1,1
2020-11-27 16:16:35,19,1,1
2020-11-27 16:16:36,20,1,1
2020-11-27 16:16:37,21,1,1
2020-11-27 16:16:38,24,1,1
2020-11-27 16:16:39,27,1,1
2020-11-27 16:16:40,27,1,1
2020-11-27 16:16:41,26,1,1
2020-11-27 16:16:42,26,1,1
2020-11-27 16:16:43,25,1,1
2020-11-27 16:16:44,24,1,1
2020-11-27 16:16:45,24,1,1
2020-11-27 16:16:46,23,1,1
2020-11-27 16:16:47,23,1,1
2020-11-27 16:16:48,23,1,1
2020-11-27 16:16:49,23,1,1
2020-11-27 16:16:50,23,1,1
2020-11-27 16:16:51,23,1,1
2020-11-27 16:16:52,24,1,1
2020-11-27 16:16:53,25,1,1
2020-11-27 16:16:54,25,1,1
2020-11-27 16:16:55,25,1,1
2020-11-27 16:16:56,26,1,1
2020-11-27 16:16:57,26,1,1
2020-11-27 16:16:58,27,1,1
2020-11-27 16:16:59,28,1,1
2020-11-27 16:17:00,30,1,1
2020-11-27 16:17:01,30,1,1
2020-11-27 16:17:02,30,1,1
2020-11-27 16:17:03,29,1,1
2020-11-27 16:17:04,28,1,1
2020-11-27 16:17:05,28,1,1
2020-11-27 16:17:06,26,1,1
2020-11-27 16:17:07,23,1,1
2020-11-27 16:17:08,23,1,1
2020-11-27 16:17:09,21,1,1
2020-11-27 16:17:10,19,1,1
2020-11-27 16:17:11,14,1,1
2020-11-27 16:17:12,13,1,1
2020-11-27 16:17:13,12,1,1
2020-11-27 16:17:14,13,1,1
2020-11-27 16:17:15,17,1,1
2020-11-27 16:17:16,22,1,1
2020-11-27 16:17:17,26,1,1
2020-11-27 16:17:18,29,1,1
2020-11-27 16:17:19,30,1,1
2020-11-27 16:17:20,30,1,1
2020-11-27 16:17:21,29,1,1
2020-11-27 16:17:22,28,1,1
2020-11-27 16:17:23,27,1,1
2020-11-27 16:17:24,27,1,1
2020-11-27 16:17:25,27,1,1
2020-11-27 16:17:26,29,1,1
2020-11-27 16:17:27,30,1,0
2020-11-27 16:17:28,30,1,0
2020-11-27 16:17:29,30,1,0
2020-11-27 16:17:30,30,1,0
2020-11-27 16:17:31,30,1,0
2020-11-27 16:17:32,30,1,1
2020-11-27 16:17:33,30,1,1
2020-11-27 16:17:34,29,1,1
2020-11-27 16:17:35,29,1,1
2020-11-27 16:17:36,30,1,1
2020-11-27 16:17:37,32,1,1
2020-11-27 16:17:38,33,1,1
2020-11-27 16:17:39,34,1,1
2020-11-27 16:17:40,37,1,0
2020-11-27 16:17:41,38,1,1
2020-11-27 16:17:42,42,1,1
2020-11-27 16:17:43,44,1,1
2020-11-27 16:17:44,44,1,1
2020-11-27 16:17:45,42,1,1
2020-11-27 16:17:46,40,1,1
2020-11-27 16:17:47,39,1,1
2020-11-27 16:17:48,39,1,1
2020-11-27 16:17:49,39,1,1
2020-11-27 16:17:50,41,1,1
2020-11-27 16:17:51,42,1,1
2020-11-27 16:17:52,43,1,1
2020-11-27 16:17:53,44,1,1
2020-11-27 16:17:54,45,1,1
2020-11-27 16:17:55,46,1,1
2020-11-27 16:17:56,46,1,1
2020-11-27 16:17:57,46,1,1
2020-11-27 16:17:58,45,1,1
2020-11-27 16:17:59,44,1,1
2020-11-27 16:18:00,42,1,1
2020-11-27 16:18:01,40,1,0
2020-11-27 16:18:02,38,1,1
2020-11-27 16:18:03,37,1,1
2020-11-27 16:18:04,37,1,1
2020-11-27 16:18:05,38,1,1
2020-11-27 16:18:06,38,1,1
2020-11-27 16:18:07,38,1,1
2020-11-27 16:18:08,37,1,1
2020-11-27 16:18:09,37,1,1
2020-11-27 16:18:10,37,1,1
2020-11-27 16:18:11,37,1,1
2020-11-27 16:18:12,35,1,1
2020-11-27 16:18:13,34,1,1
2020-11-27 16:18:14,32,1,1
2020-11-27 16:18:15,31,1,1
2020-11-27 16:18:16,32,1,1
2020-11-27 16:18:17,33,1,1
2020-11-27 16:18:18,36,1,1
2020-11-27 16:18:19,37,1,1
2020-11-27 16:18:20,38,1,1
2020-11-27 16:18:21,39,1,1
2020-11-27 16:18:22,40,1,1
2020-11-27 16:18:23,40,1,1
2020-11-27 16:18:24,40,1,1
2020-11-27 16:18:25,41,1,1
2020-11-27 16:18:26,41,1,1
2020-11-27 16:18:27,41,1,1
2020-11-27 16:18:28,40,1,1
2020-11-27 16:18:29,39,1,1
2020-11-27 16:18:30,36,1,1
2020-11-27 16:18:31,34,1,1
2020-11-27 16:18:32,32,1,1
2020-11-27 16:18:33,28,1,1
2020-11-27 16:18:34,25,1,1
2020-11-27 16:18:35,17,1,1
2020-11-27 16:18:36,14,1,1
2020-11-27 16:18:37,12,1,1
2020-11-27 16:18:38,8,1,1
2020-11-27 16:18:39,3,1,1
2020-11-27 16:18:40,0,1,1
2020-11-27 16:18:41,0,1,1
2020-11-27 16:18:42,1,1,1
2020-11-27 16:18:43,2,1,1
2020-11-27 16:18:44,2,1,1
2020-11-27 16:18:45,1,1,1
2020-11-27 16:18:46,1,1,1
2020-11-27 16:18:47,0,1,1
2020-11-27 16:18:48,0,1,1
2020-11-27 16:18:49,0,1,1
2020-11-27 16:18:50,0,1,1
2020-11-27 16:18:51,0,1,1
2020-11-27 16:18:52,1,1,1
2020-11-27 16:18:53,5,1,1
2020-11-27 16:18:54,7,1,1
2020-11-27 16:18:55,12,1,1
2020-11-27 16:18:56,17,1,1
2020-11-27 16:18:57,21,1,1
2020-11-27 16:18:58,23,1,1
2020-11-27 16:18:59,25,1,1
2020-11-27 16:19:00,27,1,1
2020-11-27 16:19:01,29,1,1
2020-11-27 16:19:02,32,1,1
2020-11-27 16:19:03,35,1,0
2020-11-27 16:19:04,38,1,1
2020-11-27 16:19:05,41,1,0
2020-11-27 16:19:06,42,1,1
2020-11-27 16:19:07,43,1,1
2020-11-27 16:19:08,43,1,1
2020-11-27 16:19:09,42,1,1
2020-11-27 16:19:10,40,1,1
2020-11-27 16:19:11,40,1,1
2020-11-27 16:19:12,40,1,1
2020-11-27 16:19:13,39,1,1
2020-11-27 16:19:14,39,1,1
2020-11-27 16:19:15,39,1,1
2020-11-27 16:19:16,38,1,1
2020-11-27 16:19:17,34,1,1
2020-11-27 16:19:18,31,1,0
2020-11-27 16:19:19,29,1,1
2020-11-27 16:19:20,27,1,1
2020-11-27 16:19:21,27,1,1
2020-11-27 16:19:22,27,1,1
2020-11-27 16:19:23,26,1,1
2020-11-27 16:19:24,26,1,1
2020-11-27 16:19:25,27,1,1
2020-11-27 16:19:26,27,1,1
2020-11-27 16:19:27,28,1,1
2020-11-27 16:19:28,29,1,1
2020-11-27 16:19:29,32,1,0
2020-11-27 16:19:30,34,1,0
2020-11-27 16:19:31,34,1,1
2020-11-27 16:19:32,34,1,0
2020-11-27 16:19:33,34,1,1
2020-11-27 16:19:34,35,1,0
2020-11-27 16:19:35,35,1,1
2020-11-27 16:19:36,35,1,0
2020-11-27 16:19:37,34,1,1
2020-11-27 16:19:38,33,1,0
2020-11-27 16:19:39,32,1,0
2020-11-27 16:19:40,31,1,1
2020-11-27 16:19:41,32,1,1
2020-11-27 16:19:42,32,1,1
2020-11-27 16:19:43,33,1,1
2020-11-27 16:19:44,33,1,1
2020-11-27 16:19:45,33,1,0
2020-11-27 16:19:46,34,1,1
2020-11-27 16:19:47,34,1,0
2020-11-27 16:19:48,34,1,0
2020-11-27 16:19:49,34,1,0
2020-11-27 16:19:50,34,1,1
2020-11-27 16:19:51,34,1,0
