rtime,latitude,longtitude
2020-11-30 21:40:22,37.27144508,127.10357830000001
2020-11-30 21:40:23,37.27122472,127.10357649999999
2020-11-30 21:40:24,37.27133541,127.1036794
2020-11-30 21:40:25,37.27111916,127.10368059999999
2020-11-30 21:40:26,37.27090286,127.10368319999999
2020-11-30 21:40:27,37.2706881,127.1036855
2020-11-30 21:40:28,37.27047278,127.10368700000001
2020-11-30 21:40:29,37.26995191,127.10357250000001
2020-11-30 21:40:30,37.27004585,127.1036903
2020-11-30 21:40:31,37.26952072,127.1035767
2020-11-30 21:40:32,37.26930717,127.10357830000001
2020-11-30 21:40:33,37.26908065,127.10358049999999
2020-11-30 21:40:34,37.26888098,127.10358240000001
2020-11-30 21:40:35,37.2690107,127.1037094
2020-11-30 21:40:36,37.26853464,127.10358390000002
2020-11-30 21:40:37,37.26834274,127.1035837
2020-11-30 21:40:38,37.26835535,127.1037132
2020-11-30 21:40:39,37.2679533,127.1035844
2020-11-30 21:40:40,37.26772329,127.103586
2020-11-30 21:40:41,37.26769981,127.1037119
2020-11-30 21:40:42,37.267290700000004,127.1035884
2020-11-30 21:40:43,37.267270200000006,127.1037092
2020-11-30 21:40:44,37.26689149,127.103591
2020-11-30 21:40:45,37.26668699,127.10359199999999
2020-11-30 21:40:46,37.26663054,127.10371049999999
2020-11-30 21:40:47,37.26625403,127.10359209999999
2020-11-30 21:40:48,37.26620338,127.1037115
2020-11-30 21:40:49,37.26598888,127.10371210000001
2020-11-30 21:40:50,37.26577584,127.1037124
2020-11-30 21:40:51,37.26556326,127.103715
2020-11-30 21:40:52,37.2653516,127.10371459999999
2020-11-30 21:40:53,37.26514003,127.1037179
2020-11-30 21:40:54,37.26481944,127.10359950000002
2020-11-30 21:40:55,37.26471711,127.1037217
2020-11-30 21:40:56,37.26440425,127.1036067
2020-11-30 21:40:57,37.26419401,127.10361019999999
2020-11-30 21:40:58,37.26409039,127.10372240000001
2020-11-30 21:40:59,37.26378151,127.10362040000001
2020-11-30 21:41:00,37.26366799,127.1037246
2020-11-30 21:41:01,37.26336684,127.1036328
2020-11-30 21:41:02,37.26315027,127.10363889999999
2020-11-30 21:41:03,37.26302362,127.1037297
2020-11-30 21:41:04,37.2627146,127.1036443
2020-11-30 21:41:05,37.2625902,127.10373229999999
2020-11-30 21:41:06,37.26237302,127.10373200000001
2020-11-30 21:41:07,37.26215152,127.10373249999999
2020-11-30 21:41:08,37.261932,127.1037322
2020-11-30 21:41:09,37.26171404,127.10373349999999
2020-11-30 21:41:10,37.26139869,127.1036393
2020-11-30 21:41:11,37.26128287,127.1037365
2020-11-30 21:41:12,37.261070399999994,127.1037386
2020-11-30 21:41:13,37.26076072,127.10364750000001
2020-11-30 21:41:14,37.2606402,127.1037396
2020-11-30 21:41:15,37.26042564,127.10374080000001
2020-11-30 21:41:16,37.26011363,127.1036548
2020-11-30 21:41:17,37.26000022,127.10374409999999
2020-11-30 21:41:18,37.25979053,127.10374420000001
2020-11-30 21:41:19,37.25958265,127.10374180000001
2020-11-30 21:41:20,37.25937746,127.10374240000002
2020-11-30 21:41:21,37.25917161,127.1037453
2020-11-30 21:41:22,37.25896484,127.10375249999998
2020-11-30 21:41:23,37.2587585,127.1037601
2020-11-30 21:41:24,37.25855371,127.1037585
2020-11-30 21:41:25,37.25835046,127.1037504
2020-11-30 21:41:26,37.25814829,127.1037493
2020-11-30 21:41:27,37.25778182,127.1036703
2020-11-30 21:41:28,37.25773777,127.10374909999999
2020-11-30 21:41:29,37.25753345,127.1037436
2020-11-30 21:41:30,37.25732853,127.1037429
2020-11-30 21:41:31,37.25712248,127.10374340000001
2020-11-30 21:41:32,37.25691286,127.1037452
2020-11-30 21:41:33,37.25651617,127.1036669
2020-11-30 21:41:34,37.25631313,127.1036649
2020-11-30 21:41:35,37.25628785,127.10374640000002
2020-11-30 21:41:36,37.25608002,127.1037472
2020-11-30 21:41:37,37.25587056,127.10375079999999
2020-11-30 21:41:38,37.25550617,127.10365290000001
2020-11-30 21:41:39,37.2553135,127.1036493
2020-11-30 21:41:40,37.25524708,127.1037527
2020-11-30 21:41:41,37.25490648,127.10364469999999
2020-11-30 21:41:42,37.25469694,127.1036451
2020-11-30 21:41:43,37.25462462,127.1037619
2020-11-30 21:41:44,37.25441631,127.1037635
2020-11-30 21:41:45,37.25408616,127.10364409999998
2020-11-30 21:41:46,37.25400359,127.10376550000001
2020-11-30 21:41:47,37.25367956,127.1036426
2020-11-30 21:41:48,37.25358368,127.10376770000002
2020-11-30 21:41:49,37.25326553,127.10364229999999
2020-11-30 21:41:50,37.25304769,127.1036451
2020-11-30 21:41:51,37.2528335,127.10364650000001
2020-11-30 21:41:52,37.25262108,127.1036483
2020-11-30 21:41:53,37.25240246,127.10365149999998
2020-11-30 21:41:54,37.252186200000004,127.1036548
2020-11-30 21:41:55,37.25196846,127.1036607
2020-11-30 21:41:56,37.25186536,127.1037862
2020-11-30 21:41:57,37.25154758,127.1036675
2020-11-30 21:41:58,37.25133561,127.10366869999999
2020-11-30 21:41:59,37.25112719,127.10367109999999
2020-11-30 21:42:00,37.25091306,127.10367430000001
2020-11-30 21:42:01,37.25072353,127.1036778
2020-11-30 21:42:02,37.25051145,127.1036794
2020-11-30 21:42:03,37.25040675,127.1038104
2020-11-30 21:42:04,37.25019716,127.10381170000001
2020-11-30 21:42:05,37.24998873,127.1038137
2020-11-30 21:42:06,37.24978075,127.1038125
2020-11-30 21:42:07,37.24957463,127.10381389999999
2020-11-30 21:42:08,37.24927819,127.1036946
2020-11-30 21:42:09,37.24916732,127.10381770000001
2020-11-30 21:42:10,37.24896359,127.1038193
2020-11-30 21:42:11,37.24875743,127.1038216
2020-11-30 21:42:12,37.24855069,127.10382450000002
2020-11-30 21:42:13,37.24827649,127.10369509999998
2020-11-30 21:42:14,37.24814046,127.10383
2020-11-30 21:42:15,37.2478719,127.1036966
2020-11-30 21:42:16,37.24773272,127.10384180000001
2020-11-30 21:42:17,37.24753595,127.10384350000001
2020-11-30 21:42:18,37.24733885,127.1038457
2020-11-30 21:42:19,37.24713964,127.1038449
2020-11-30 21:42:20,37.24693774,127.1038449
2020-11-30 21:42:21,37.24673426,127.1038447
2020-11-30 21:42:22,37.24652874,127.1038446
2020-11-30 21:42:23,37.24632297,127.1038455
2020-11-30 21:42:24,37.24600679,127.10374340000001
2020-11-30 21:42:25,37.24579962,127.10375520000001
2020-11-30 21:42:26,37.24558839,127.10377179999999
2020-11-30 21:42:27,37.24537604,127.1037932
2020-11-30 21:42:28,37.24525603,127.10390290000001
2020-11-30 21:42:29,37.24495507,127.1038432
2020-11-30 21:42:30,37.24482274,127.1039538
2020-11-30 21:42:31,37.24453158,127.1039017
2020-11-30 21:42:32,37.24432842,127.1039361
2020-11-30 21:42:33,37.24412441,127.10397309999999
2020-11-30 21:42:34,37.24396724,127.10409840000001
2020-11-30 21:42:35,37.24369411,127.1040565
2020-11-30 21:42:36,37.24354051,127.1041861
2020-11-30 21:42:37,37.2433301,127.10423329999999
2020-11-30 21:42:38,37.24306875,127.1042011
2020-11-30 21:42:39,37.24291764,127.10434
2020-11-30 21:42:40,37.24271223,127.10439440000002
2020-11-30 21:42:41,37.24250567,127.10445109999999
2020-11-30 21:42:42,37.24230047,127.1045066
2020-11-30 21:42:43,37.24209673,127.10456200000002
2020-11-30 21:42:44,37.24180874,127.10451259999999
2020-11-30 21:42:45,37.24159823,127.104564
2020-11-30 21:42:46,37.24148415,127.104729
2020-11-30 21:42:47,37.241279600000006,127.10478490000001
2020-11-30 21:42:48,37.24107376,127.1048416
2020-11-30 21:42:49,37.24076291,127.10477279999999
2020-11-30 21:42:50,37.2406691,127.10495290000001
2020-11-30 21:42:51,37.24047012,127.10500729999998
2020-11-30 21:42:52,37.24014431,127.1049298
2020-11-30 21:42:53,37.23995357,127.10497649999999
2020-11-30 21:42:54,37.23975947,127.1050249
2020-11-30 21:42:55,37.23956999,127.1050716
2020-11-30 21:42:56,37.23950543,127.1052624
2020-11-30 21:42:57,37.23930278,127.1053098
2020-11-30 21:42:58,37.23909772,127.1053585
2020-11-30 21:42:59,37.23888713,127.1054051
2020-11-30 21:43:00,37.23867385,127.10545259999998
2020-11-30 21:43:01,37.23845725,127.105502
2020-11-30 21:43:02,37.23823784,127.10555829999998
2020-11-30 21:43:03,37.23784866,127.1054811
2020-11-30 21:43:04,37.23778243,127.10567809999999
2020-11-30 21:43:05,37.23742252,127.10558700000001
2020-11-30 21:43:06,37.23719642,127.10564620000001
2020-11-30 21:43:07,37.2371059,127.105857
2020-11-30 21:43:08,37.23688682,127.1059156
2020-11-30 21:43:09,37.23656025,127.1058068
2020-11-30 21:43:10,37.23634001,127.1058649
2020-11-30 21:43:11,37.23623737,127.10608729999998
2020-11-30 21:43:12,37.23602283,127.1061443
2020-11-30 21:43:13,37.23580811,127.10620259999999
2020-11-30 21:43:14,37.23546525,127.10610430000001
2020-11-30 21:43:15,37.23534838,127.10633200000001
2020-11-30 21:43:16,37.2350028,127.1062298
2020-11-30 21:43:17,37.23476571,127.1062928
2020-11-30 21:43:18,37.23463379,127.10652809999999
2020-11-30 21:43:19,37.23426192,127.1064356
2020-11-30 21:43:20,37.23414191,127.1066622
2020-11-30 21:43:21,37.233736799999996,127.1065946
2020-11-30 21:43:22,37.23347649,127.1066662
2020-11-30 21:43:23,37.23338325,127.10686399999999
2020-11-30 21:43:24,37.23312566,127.1069319
2020-11-30 21:43:25,37.23268151,127.1068746
2020-11-30 21:43:26,37.23241777,127.10692279999999
2020-11-30 21:43:27,37.23215986,127.1069571
2020-11-30 21:43:28,37.23208334,127.1071298
2020-11-30 21:43:29,37.23163017,127.10697569999999
2020-11-30 21:43:30,37.23156324,127.1071291
2020-11-30 21:43:31,37.23130742,127.1071008
2020-11-30 21:43:32,37.23084095,127.10688370000001
2020-11-30 21:43:33,37.23079484,127.10702250000001
2020-11-30 21:43:34,37.2303777,127.1067535
2020-11-30 21:43:35,37.23016451,127.1066663
2020-11-30 21:43:36,37.22995151,127.10656509999998
2020-11-30 21:43:37,37.229739,127.10645249999999
2020-11-30 21:43:38,37.22966508,127.106569
2020-11-30 21:43:39,37.22945454,127.1064498
2020-11-30 21:43:40,37.22911214,127.1060432
2020-11-30 21:43:41,37.22904847,127.1061727
2020-11-30 21:43:42,37.22885037,127.10602209999999
2020-11-30 21:43:43,37.22865219,127.1058666
2020-11-30 21:43:44,37.22845433,127.10571029999998
2020-11-30 21:43:45,37.22810321,127.10527990000001
2020-11-30 21:43:46,37.228053,127.1053967
2020-11-30 21:43:47,37.22785256,127.1052416
2020-11-30 21:43:48,37.22765287,127.1050875
2020-11-30 21:43:49,37.22731173,127.1046757
2020-11-30 21:43:50,37.22711197,127.10452430000001
2020-11-30 21:43:51,37.22705866,127.1046308
2020-11-30 21:43:52,37.22670806,127.10421799999999
2020-11-30 21:43:53,37.22650378,127.1040607
2020-11-30 21:43:54,37.22629484,127.1038965
2020-11-30 21:43:55,37.22608131,127.1037313
2020-11-30 21:43:56,37.22586397,127.10356270000001
2020-11-30 21:43:57,37.22582514,127.1036726
2020-11-30 21:43:58,37.22542402,127.1032277
2020-11-30 21:43:59,37.22520446,127.1030603
2020-11-30 21:44:00,37.22516011,127.10317140000002
2020-11-30 21:44:01,37.22493113,127.10299479999999
2020-11-30 21:44:02,37.22470117,127.1028183
2020-11-30 21:44:03,37.22425985,127.1023525
2020-11-30 21:44:04,37.22402304,127.10218
2020-11-30 21:44:05,37.22378849,127.10200729999998
2020-11-30 21:44:06,37.22355679,127.1018365
2020-11-30 21:44:07,37.223321500000004,127.1016655
2020-11-30 21:44:08,37.22308487,127.10149380000001
2020-11-30 21:44:09,37.22286556,127.10133370000001
2020-11-30 21:44:10,37.22286974,127.1014419
2020-11-30 21:44:11,37.22242375,127.10101019999999
2020-11-30 21:44:12,37.22243149,127.10110279999999
2020-11-30 21:44:13,37.22221658,127.10093619999999
2020-11-30 21:44:14,37.22200437,127.10076799999999
2020-11-30 21:44:15,37.221792,127.10059950000002
2020-11-30 21:44:16,37.22157557,127.10043540000001
2020-11-30 21:44:17,37.22136177,127.10027290000001
2020-11-30 21:44:18,37.22087554,127.09988670000001
2020-11-30 21:44:19,37.22094026,127.09995690000001
2020-11-30 21:44:20,37.22073041,127.0998033
2020-11-30 21:44:21,37.22025442,127.0994385
2020-11-30 21:44:22,37.22031571,127.0995028
2020-11-30 21:44:23,37.220110600000005,127.099351
2020-11-30 21:44:24,37.21990644,127.09919950000001
2020-11-30 21:44:25,37.21970133,127.09904669999999
2020-11-30 21:44:26,37.21949475,127.0988928
2020-11-30 21:44:27,37.21900142,127.09853059999999
2020-11-30 21:44:28,37.21879301,127.0983845
2020-11-30 21:44:29,37.21886636,127.098437
2020-11-30 21:44:30,37.21865783,127.09829189999999
2020-11-30 21:44:31,37.21817663,127.0979804
2020-11-30 21:44:32,37.21796191,127.09785079999999
2020-11-30 21:44:33,37.21774875,127.09772849999999
2020-11-30 21:44:34,37.21779548,127.09775520000001
2020-11-30 21:44:35,37.21757904,127.09762859999998
2020-11-30 21:44:36,37.21736131,127.0975048
2020-11-30 21:44:37,37.21714089,127.09738130000001
2020-11-30 21:44:38,37.21670729,127.09711999999999
2020-11-30 21:44:39,37.21649615,127.0970057
2020-11-30 21:44:40,37.21627115,127.0968915
2020-11-30 21:44:41,37.21623758,127.0969087
2020-11-30 21:44:42,37.21600519,127.09683020000001
2020-11-30 21:44:43,37.21558021,127.0965602
2020-11-30 21:44:44,37.21534299,127.09645630000001
2020-11-30 21:44:45,37.21531494,127.09651979999998
2020-11-30 21:44:46,37.21507442,127.0964287
2020-11-30 21:44:47,37.21483387,127.09633799999999
2020-11-30 21:44:48,37.21437676,127.09610479999999
2020-11-30 21:44:49,37.21433463,127.09616319999999
2020-11-30 21:44:50,37.21407670000001,127.0960817
2020-11-30 21:44:51,37.213817299999995,127.09600490000001
2020-11-30 21:44:52,37.21337823,127.09579640000001
2020-11-30 21:44:53,37.2131263,127.09573
2020-11-30 21:44:54,37.21303547,127.0957952
2020-11-30 21:44:55,37.21277911,127.09573259999999
2020-11-30 21:44:56,37.21236279,127.0955581
2020-11-30 21:44:57,37.21210394,127.09550859999999
2020-11-30 21:44:58,37.21199143,127.09557020000001
2020-11-30 21:44:59,37.21172615,127.0955222
2020-11-30 21:45:00,37.21129101,127.0953826
2020-11-30 21:45:01,37.21118952,127.0954493
2020-11-30 21:45:02,37.21091805,127.0954253
2020-11-30 21:45:03,37.21064142,127.0954032
2020-11-30 21:45:04,37.21036442,127.09537279999999
2020-11-30 21:45:05,37.20992058,127.09522340000002
2020-11-30 21:45:06,37.20981181,127.09532150000001
2020-11-30 21:45:07,37.20936831,127.095161
2020-11-30 21:45:08,37.209252899999996,127.09526729999999
2020-11-30 21:45:09,37.20897142,127.09523899999999
2020-11-30 21:45:10,37.20868796,127.0952192
2020-11-30 21:45:11,37.20825133,127.0950355
2020-11-30 21:45:12,37.208115,127.09516399999998
2020-11-30 21:45:13,37.20782201,127.0951322
2020-11-30 21:45:14,37.20753814,127.095105
2020-11-30 21:45:15,37.20712904,127.09491899999999
2020-11-30 21:45:16,37.20696926,127.0950426
2020-11-30 21:45:17,37.20668799,127.09501159999999
2020-11-30 21:45:18,37.20629404,127.0948331
2020-11-30 21:45:19,37.20612636,127.0949499
2020-11-30 21:45:20,37.20573333,127.09477690000001
2020-11-30 21:45:21,37.20545269,127.094748
2020-11-30 21:45:22,37.20517104,127.09471940000002
2020-11-30 21:45:23,37.20489356,127.09469320000001
2020-11-30 21:45:24,37.2046213,127.09466869999999
2020-11-30 21:45:25,37.20435698,127.0946445
2020-11-30 21:45:26,37.20420529,127.0947495
2020-11-30 21:45:27,37.20383198,127.09459
2020-11-30 21:45:28,37.20356316,127.0945611
2020-11-30 21:45:29,37.20329302,127.09453390000002
2020-11-30 21:45:30,37.20303066,127.09450590000002
2020-11-30 21:45:31,37.20286072,127.09460049999998
2020-11-30 21:45:32,37.20248996,127.09444769999999
2020-11-30 21:45:33,37.20222195,127.0944202
2020-11-30 21:45:34,37.20195757,127.0943936
2020-11-30 21:45:35,37.20179582,127.0944821
2020-11-30 21:45:36,37.20153767,127.0944557
2020-11-30 21:45:37,37.20128329,127.0944316
2020-11-30 21:45:38,37.20103333,127.09440900000001
2020-11-30 21:45:39,37.2007856,127.0943851
2020-11-30 21:45:40,37.20042537,127.094242
2020-11-30 21:45:41,37.20029154,127.09433390000001
2020-11-30 21:45:42,37.20004646,127.09430220000002
2020-11-30 21:45:43,37.19969259,127.09416750000001
2020-11-30 21:45:44,37.19945468,127.09414140000001
2020-11-30 21:45:45,37.19932004,127.09422450000001
2020-11-30 21:45:46,37.19908576,127.0942027
2020-11-30 21:45:47,37.19885439,127.09419340000001
2020-11-30 21:45:48,37.19861913,127.0941747
2020-11-30 21:45:49,37.19838527,127.09414840000002
2020-11-30 21:45:50,37.19803174,127.0939971
2020-11-30 21:45:51,37.19779231,127.09397299999999
2020-11-30 21:45:52,37.19755203,127.0939489
2020-11-30 21:45:53,37.19743954,127.09404280000001
2020-11-30 21:45:54,37.19706793,127.0939014
2020-11-30 21:45:55,37.19695929,127.0939953
2020-11-30 21:45:56,37.19658123,127.09385449999999
2020-11-30 21:45:57,37.19647031,127.09394409999999
2020-11-30 21:45:58,37.19622548,127.09391770000002
2020-11-30 21:45:59,37.19597946,127.093896
2020-11-30 21:46:00,37.19559699,127.09376440000001
2020-11-30 21:46:01,37.19536063,127.0937453
2020-11-30 21:46:02,37.19525104,127.09383270000001
2020-11-30 21:46:03,37.19501368,127.0938156
2020-11-30 21:46:04,37.19467934,127.0936969
2020-11-30 21:46:05,37.19454176,127.09378770000001
2020-11-30 21:46:06,37.19430995,127.0937812
2020-11-30 21:46:07,37.19408292,127.093777
2020-11-30 21:46:08,37.19385649,127.09377409999999
2020-11-30 21:46:09,37.193633,127.09379840000001
2020-11-30 21:46:10,37.19340928,127.09382520000001
2020-11-30 21:46:11,37.193338,127.09370870000001
2020-11-30 21:46:12,37.19296606,127.0938508
2020-11-30 21:46:13,37.19274577,127.09386540000001
2020-11-30 21:46:14,37.19267769,127.093763
2020-11-30 21:46:15,37.19245995,127.09378559999999
2020-11-30 21:46:16,37.19224956,127.09381040000001
2020-11-30 21:46:17,37.19204523,127.09383490000002
2020-11-30 21:46:18,37.19184454,127.09386119999999
2020-11-30 21:46:19,37.19165264,127.09388659999999
2020-11-30 21:46:20,37.19147582,127.0939094
2020-11-30 21:46:21,37.191300899999995,127.09393100000001
2020-11-30 21:46:22,37.19112767,127.0939528
2020-11-30 21:46:23,37.19084305,127.0940778
2020-11-30 21:46:24,37.19078756,127.0939932
2020-11-30 21:46:25,37.19050762,127.0941178
2020-11-30 21:46:26,37.19033826,127.0941369
2020-11-30 21:46:27,37.19016471,127.09415690000002
2020-11-30 21:46:28,37.19008375,127.0940705
2020-11-30 21:46:29,37.18989949,127.09409050000001
2020-11-30 21:46:30,37.1896226,127.0942155
2020-11-30 21:46:31,37.1895293,127.0941317
2020-11-30 21:46:32,37.18934033,127.09415420000002
2020-11-30 21:46:33,37.18915448,127.09417590000001
2020-11-30 21:46:34,37.18897169,127.094199
2020-11-30 21:46:35,37.18878726,127.09422279999998
2020-11-30 21:46:36,37.18860566,127.0942479
2020-11-30 21:46:37,37.18842747,127.09427269999999
2020-11-30 21:46:38,37.1882487,127.09429779999999
2020-11-30 21:46:39,37.187964799999996,127.09444409999999
2020-11-30 21:46:40,37.18779197,127.0944685
2020-11-30 21:46:41,37.18770172,127.09437890000001
2020-11-30 21:46:42,37.18752388,127.0944064
2020-11-30 21:46:43,37.18728337,127.09453700000002
2020-11-30 21:46:44,37.18710889,127.0945655
2020-11-30 21:46:45,37.18699787,127.0944956
2020-11-30 21:46:46,37.186757,127.0946281
2020-11-30 21:46:47,37.18657461,127.09466119999999
2020-11-30 21:46:48,37.18639034,127.09469540000002
2020-11-30 21:46:49,37.18619791,127.0947307
2020-11-30 21:46:50,37.18600549,127.09476529999999
2020-11-30 21:46:51,37.18581229,127.0948017
2020-11-30 21:46:52,37.18561767,127.09483829999999
2020-11-30 21:46:53,37.185421999999996,127.09487630000001
2020-11-30 21:46:54,37.18529049,127.09481729999999
2020-11-30 21:46:55,37.18509665,127.0948585
2020-11-30 21:46:56,37.18483735,127.0949981
2020-11-30 21:46:57,37.18464158,127.09504199999999
2020-11-30 21:46:58,37.18444435,127.09508659999999
2020-11-30 21:46:59,37.18430991,127.0950304
2020-11-30 21:47:00,37.18411265,127.09507679999999
2020-11-30 21:47:01,37.18391768,127.09512269999999
2020-11-30 21:47:02,37.18372122,127.0951715
2020-11-30 21:47:03,37.18352752,127.0952168
2020-11-30 21:47:04,37.18333809,127.09526340000001
2020-11-30 21:47:05,37.18314877,127.09531159999999
2020-11-30 21:47:06,37.18295868,127.0953605
2020-11-30 21:47:07,37.18276521,127.0954098
2020-11-30 21:47:08,37.18249581,127.09553100000001
2020-11-30 21:47:09,37.18229143,127.095579
2020-11-30 21:47:10,37.18215072,127.0955622
2020-11-30 21:47:11,37.18192994,127.0956169
2020-11-30 21:47:12,37.181698,127.0956742
2020-11-30 21:47:13,37.18139967,127.0957818
2020-11-30 21:47:14,37.18121682,127.0957794
2020-11-30 21:47:15,37.18090507,127.09587179999998
2020-11-30 21:47:16,37.18065008,127.0959068
2020-11-30 21:47:17,37.18039094,127.0959372
2020-11-30 21:47:18,37.18012654,127.0959626
2020-11-30 21:47:19,37.17992974,127.09594950000002
2020-11-30 21:47:20,37.17959903,127.09599229999999
2020-11-30 21:47:21,37.17940102,127.0959755
2020-11-30 21:47:22,37.17905881,127.09600220000002
2020-11-30 21:47:23,37.17878916,127.09600400000001
2020-11-30 21:47:24,37.17851678,127.09599579999998
2020-11-30 21:47:25,37.17824658,127.09598009999999
2020-11-30 21:47:26,37.17804587,127.0959338
2020-11-30 21:47:27,37.17770323,127.095932
2020-11-30 21:47:28,37.17751541,127.09586780000001
2020-11-30 21:47:29,37.17715981,127.0958777
2020-11-30 21:47:30,37.17689118,127.09582639999999
2020-11-30 21:47:31,37.17662363,127.09576940000001
2020-11-30 21:47:32,37.17635312,127.09571129999999
2020-11-30 21:47:33,37.17608725,127.09564640000002
2020-11-30 21:47:34,37.17582846,127.0955804
2020-11-30 21:47:35,37.17557815,127.0955118
2020-11-30 21:47:36,37.17533329,127.09543719999999
2020-11-30 21:47:37,37.17518281,127.09534450000001
2020-11-30 21:47:38,37.17485389,127.09528190000002
2020-11-30 21:47:39,37.17462038,127.0952011
2020-11-30 21:47:40,37.17439489,127.0951149
2020-11-30 21:47:41,37.17417401,127.0950244
2020-11-30 21:47:42,37.17395289,127.0949367
2020-11-30 21:47:43,37.17373473,127.0948477
2020-11-30 21:47:44,37.17352244,127.09475819999999
2020-11-30 21:47:45,37.17331187,127.0946631
2020-11-30 21:47:46,37.17310119,127.0945682
2020-11-30 21:47:47,37.17289283,127.09447479999999
2020-11-30 21:47:48,37.17268826,127.09437890000001
2020-11-30 21:47:49,37.17248639,127.0942863
2020-11-30 21:47:50,37.17234528,127.09416429999999
2020-11-30 21:47:51,37.17213697,127.09406299999999
2020-11-30 21:47:52,37.17192847,127.0939621
2020-11-30 21:47:53,37.17167111,127.0939061
2020-11-30 21:47:54,37.17146553,127.0938092
2020-11-30 21:47:55,37.17125819,127.0937132
2020-11-30 21:47:56,37.1710854,127.09356319999999
2020-11-30 21:47:57,37.17087477,127.0934634
2020-11-30 21:47:58,37.17063112,127.0934223
2020-11-30 21:47:59,37.17045515,127.0932624
2020-11-30 21:48:00,37.17021701,127.09322720000002
2020-11-30 21:48:01,37.17001039,127.09312849999999
2020-11-30 21:48:02,37.16984133,127.09297040000001
2020-11-30 21:48:03,37.16960088,127.09293819999999
2020-11-30 21:48:04,37.16939891,127.0928476
2020-11-30 21:48:05,37.16919379,127.09275559999999
2020-11-30 21:48:06,37.16898658,127.0926621
2020-11-30 21:48:07,37.16882077,127.0924855
2020-11-30 21:48:08,37.16856708,127.09246940000001
2020-11-30 21:48:09,37.16839637,127.0922821
2020-11-30 21:48:10,37.16818415,127.09218090000002
2020-11-30 21:48:11,37.16791786,127.0921696
2020-11-30 21:48:12,37.16775103,127.0919709
2020-11-30 21:48:13,37.16752637,127.09186170000001
2020-11-30 21:48:14,37.16730415,127.0917541
2020-11-30 21:48:15,37.16708093,127.0916459
2020-11-30 21:48:16,37.16685818,127.0915377
2020-11-30 21:48:17,37.16664262,127.09143159999999
2020-11-30 21:48:18,37.16635319,127.0914408
2020-11-30 21:48:19,37.16613455,127.09133490000002
2020-11-30 21:48:20,37.16591687,127.0912354
2020-11-30 21:48:21,37.1657855,127.09101820000001
2020-11-30 21:48:22,37.165566299999995,127.09091529999999
2020-11-30 21:48:23,37.16527083,127.09092959999998
2020-11-30 21:48:24,37.16514871,127.09071670000002
2020-11-30 21:48:25,37.16493962,127.0906185
2020-11-30 21:48:26,37.16462048,127.0906366
2020-11-30 21:48:27,37.16450452,127.0904131
2020-11-30 21:48:28,37.16428297,127.09030890000001
2020-11-30 21:48:29,37.16395124,127.0903285
2020-11-30 21:48:30,37.163833600000004,127.0900994
2020-11-30 21:48:31,37.16349552,127.09011729999999
2020-11-30 21:48:32,37.16326827,127.09001049999999
2020-11-30 21:48:33,37.16314191,127.08977900000001
2020-11-30 21:48:34,37.162802500000005,127.08979690000001
2020-11-30 21:48:35,37.16256608,127.08968970000001
2020-11-30 21:48:36,37.16232901,127.08958170000001
2020-11-30 21:48:37,37.162091,127.089474
2020-11-30 21:48:38,37.16196843,127.0892243
2020-11-30 21:48:39,37.1617201,127.08910870000001
2020-11-30 21:48:40,37.16147003,127.0889923
2020-11-30 21:48:41,37.16122766,127.088879
2020-11-30 21:48:42,37.16098038,127.0887625
2020-11-30 21:48:43,37.16072711,127.0886449
2020-11-30 21:48:44,37.16047368,127.0885277
2020-11-30 21:48:45,37.16022917,127.0884136
2020-11-30 21:48:46,37.1599874,127.08830149999999
2020-11-30 21:48:47,37.15973925,127.08818490000002
2020-11-30 21:48:48,37.15948709,127.08806580000001
2020-11-30 21:48:49,37.15924341,127.08795249999999
2020-11-30 21:48:50,37.15900394,127.08784140000002
2020-11-30 21:48:51,37.15875791,127.08772979999999
2020-11-30 21:48:52,37.15852014,127.08761940000001
2020-11-30 21:48:53,37.15821348,127.08769790000001
2020-11-30 21:48:54,37.15798311,127.0875966
2020-11-30 21:48:55,37.15783421,127.08730729999999
2020-11-30 21:48:56,37.15753322,127.08739059999999
2020-11-30 21:48:57,37.15739181,127.08710359999998
2020-11-30 21:48:58,37.15716756,127.0870001
2020-11-30 21:48:59,37.15687372,127.0870808
2020-11-30 21:49:00,37.15665432,127.08697990000002
2020-11-30 21:49:01,37.15650064,127.0866932
2020-11-30 21:49:02,37.15628528,127.08659270000001
2020-11-30 21:49:03,37.15605581,127.08648590000001
2020-11-30 21:49:04,37.15576854,127.08657079999999
2020-11-30 21:49:05,37.15554104,127.0864658
2020-11-30 21:49:06,37.15531159,127.0863594
2020-11-30 21:49:07,37.15515231,127.08606840000002
2020-11-30 21:49:08,37.15483387,127.08614340000001
2020-11-30 21:49:09,37.15459458,127.0860335
2020-11-30 21:49:10,37.15435415,127.0859218
2020-11-30 21:49:11,37.15411125,127.0858115
2020-11-30 21:49:12,37.15393153,127.0855045
2020-11-30 21:49:13,37.15368674,127.0853915
2020-11-30 21:49:14,37.15344637,127.08528270000001
2020-11-30 21:49:15,37.15315105,127.08537530000001
2020-11-30 21:49:16,37.15292057,127.08527009999999
2020-11-30 21:49:17,37.15278208,127.08497050000001
2020-11-30 21:49:18,37.15256305,127.08486609999999
2020-11-30 21:49:19,37.15234542,127.08476280000001
